label,message
ham,The project deadline has been moved to Friday.
spam,You have been chosen for a limited-time cash reward.
ham,Lunch at the usual place tomorrow?
spam,Act now to receive your bonus before the offer expires.
spam,Act now to receive your bonus before the offer expires.
spam,Your reward is waiting. Verify your details immediately.
ham,The project deadline has been moved to Friday.
spam,Your reward is waiting. Verify your details immediately.
spam,Your reward is waiting. Verify your details immediately.
spam,Congratulations! You have won a $500 cash prize. Claim now.
ham,Are you free this weekend for the family event?
spam,You are a lucky winner! Call now to claim your free gift.
spam,You are a lucky winner! Call now to claim your free gift.
ham,Are you free this weekend for the family event?
spam,Get cheap loans with zero paperwork. Apply today.
spam,URGENT! Your account has been selected for a special reward. Click here.
ham,The project deadline has been moved to Friday.
ham,Can you review the code before we submit it?
ham,Can you call me after work? I need to discuss the project.
spam,Get cheap loans with zero paperwork. Apply today.
spam,"Congratulations! You have won a $5,000 cash prize. Claim now."
spam,Congratulations! You have won a $500 cash prize. Claim now.
ham,The report has been updated and is ready for review.
ham,Reminder: the team meeting is in room 204.
ham,Are you free this weekend for the family event?
ham,Can you review the code before we submit it?
ham,The project deadline has been moved to Friday.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
spam,Act now to receive your bonus before the offer expires.
spam,URGENT! Your account has been selected for a special reward. Click here.
ham,Are you free this weekend for the family event?
ham,I have attached the document you requested.
spam,URGENT! Your account has been selected for a special reward. Click here.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
spam,Earn money from home with no experience. Register now.
ham,Please remember to bring your ID to the office.
ham,Thanks for helping me with the assignment yesterday.
spam,FREE entry! Text WIN to 7777 for a chance to win.
ham,The report has been updated and is ready for review.
ham,Don't forget your train ticket for tomorrow.
ham,Can you review the code before we submit it?
ham,Thanks for helping me with the assignment yesterday.
spam,Act now to receive your bonus before the offer expires.
spam,FREE entry! Text WIN to 7777 for a chance to win.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
ham,Please send me the notes from the class when you get a chance.
ham,Meeting notes are attached. Let me know if anything is missing.
spam,You have been chosen for a limited-time cash reward.
spam,Special deal just for you! Get premium access for a tiny fee.
spam,You have been chosen for a limited-time cash reward.
ham,Meeting notes are attached. Let me know if anything is missing.
spam,Act now to receive your bonus before the offer expires.
spam,Claim your free vacation package today. Limited slots available.
ham,Your monthly statement is available in the banking app.
spam,Act now to receive your bonus before the offer expires.
spam,Lowest price guaranteed! Order today and save 80 percent.
spam,You have been chosen for a limited-time cash reward.
ham,Can you call me after work? I need to discuss the project.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
spam,Win big prizes with this special promotion. Click the link now.
spam,Exclusive offer! Buy now and get 80% OFF.
ham,Let's reschedule our call to Tuesday morning.
ham,Don't forget your train ticket for tomorrow.
ham,Thanks for helping me with the assignment yesterday.
ham,Please send me the notes from the class when you get a chance.
ham,The project deadline has been moved to Friday.
ham,Can you call me after work? I need to discuss the project.
ham,Let's reschedule our call to Tuesday morning.
spam,Win big prizes with this special promotion. Click the link now.
ham,Are you free this weekend for the family event?
ham,Can you review the code before we submit it?
spam,Special deal just for you! Get premium access for a tiny fee.
ham,Can you review the code before we submit it?
ham,Don't forget your train ticket for tomorrow.
spam,Act now to receive your bonus before the offer expires.
spam,Earn money from home with no experience. Register now.
ham,Are you free this weekend for the family event?
spam,URGENT! Your account has been selected for a special reward. Click here.
ham,Can you call me after work? I need to discuss the project.
spam,FREE entry! Text WIN to 5678 for a chance to win.
ham,Reminder: the team meeting is in room 301.
ham,Please send me the notes from the class when you get a chance.
ham,The project deadline has been moved to Friday.
spam,Win big prizes with this special promotion. Click the link now.
ham,Don't forget your train ticket for tomorrow.
spam,You have been chosen for a limited-time cash reward.
spam,Lowest price guaranteed! Order today and save 70 percent.
ham,Lunch at the usual place tomorrow?
spam,URGENT! Your account has been selected for a special reward. Click here.
ham,The project deadline has been moved to Friday.
ham,Please send me the notes from the class when you get a chance.
spam,"Congratulations! You have won a $5,000 cash prize. Claim now."
spam,Your reward is waiting. Verify your details immediately.
spam,Win big prizes with this special promotion. Click the link now.
spam,Earn money from home with no experience. Register now.
spam,Win big prizes with this special promotion. Click the link now.
ham,Are you free this weekend for the family event?
ham,The package has been delivered to the reception desk.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
ham,Meeting notes are attached. Let me know if anything is missing.
ham,Lunch at the usual place tomorrow?
ham,Don't forget your train ticket for tomorrow.
ham,Reminder: the team meeting is in room 204.
ham,Reminder: the team meeting is in room 301.
spam,Congratulations! You have won a $500 cash prize. Claim now.
ham,Your monthly statement is available in the banking app.
ham,Can you call me after work? I need to discuss the project.
spam,You have been chosen for a limited-time cash reward.
ham,Your monthly statement is available in the banking app.
ham,The package has been delivered to the reception desk.
spam,Win big prizes with this special promotion. Click the link now.
spam,Earn money from home with no experience. Register now.
ham,Can you review the code before we submit it?
spam,Your mobile number has won a lottery prize. Send your details to receive it.
ham,I have attached the document you requested.
ham,Your monthly statement is available in the banking app.
ham,"Hi, are we still meeting at 6 PM today?"
spam,Claim your free vacation package today. Limited slots available.
ham,I have attached the document you requested.
spam,"Congratulations! You have won a $5,000 cash prize. Claim now."
ham,I have attached the document you requested.
spam,"Congratulations! You have won a $1,000 cash prize. Claim now."
spam,Claim your free vacation package today. Limited slots available.
spam,Your reward is waiting. Verify your details immediately.
spam,Claim your free vacation package today. Limited slots available.
spam,Lowest price guaranteed! Order today and save 90 percent.
spam,"Congratulations! You have won a $5,000 cash prize. Claim now."
ham,The report has been updated and is ready for review.
ham,Meeting notes are attached. Let me know if anything is missing.
spam,Your reward is waiting. Verify your details immediately.
spam,Get cheap loans with zero paperwork. Apply today.
spam,FREE entry! Text WIN to 8000 for a chance to win.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
ham,The report has been updated and is ready for review.
ham,Can you call me after work? I need to discuss the project.
spam,Exclusive offer! Buy now and get 70% OFF.
spam,Exclusive offer! Buy now and get 90% OFF.
spam,Special deal just for you! Get premium access for a tiny fee.
ham,Lunch at the usual place tomorrow?
ham,"Hi, are we still meeting at 9 AM today?"
spam,Win big prizes with this special promotion. Click the link now.
spam,Win big prizes with this special promotion. Click the link now.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
spam,Win big prizes with this special promotion. Click the link now.
ham,Can you review the code before we submit it?
ham,"Hi, are we still meeting at 6 PM today?"
ham,Please send me the notes from the class when you get a chance.
spam,Lowest price guaranteed! Order today and save 50 percent.
ham,Meeting notes are attached. Let me know if anything is missing.
ham,Are you free this weekend for the family event?
spam,Exclusive offer! Buy now and get 70% OFF.
spam,"Congratulations! You have won a $1,000 cash prize. Claim now."
ham,Are you free this weekend for the family event?
ham,Lunch at the usual place tomorrow?
spam,Exclusive offer! Buy now and get 80% OFF.
ham,The lecture has been moved to the afternoon.
spam,Get cheap loans with zero paperwork. Apply today.
spam,Special deal just for you! Get premium access for a tiny fee.
ham,The report has been updated and is ready for review.
spam,Get cheap loans with zero paperwork. Apply today.
spam,Win big prizes with this special promotion. Click the link now.
ham,"Hi, are we still meeting at 9 AM today?"
ham,The package has been delivered to the reception desk.
ham,The lecture has been moved to the afternoon.
spam,"Congratulations! You have won a $1,000 cash prize. Claim now."
spam,Exclusive offer! Buy now and get 70% OFF.
spam,Claim your free vacation package today. Limited slots available.
spam,Act now to receive your bonus before the offer expires.
spam,Get cheap loans with zero paperwork. Apply today.
ham,Your monthly statement is available in the banking app.
ham,The project deadline has been moved to Friday.
ham,I have attached the document you requested.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
spam,Earn money from home with no experience. Register now.
spam,Claim your free vacation package today. Limited slots available.
spam,Lowest price guaranteed! Order today and save 70 percent.
ham,I will be late by about 15 minutes. Sorry!
ham,Don't forget your train ticket for tomorrow.
spam,Your reward is waiting. Verify your details immediately.
spam,Exclusive offer! Buy now and get 50% OFF.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
ham,"Hi, are we still meeting at 9 AM today?"
ham,Lunch at the usual place tomorrow?
ham,Reminder: the team meeting is in room B12.
ham,Don't forget your train ticket for tomorrow.
ham,I have attached the document you requested.
ham,The lecture has been moved to the afternoon.
ham,Your monthly statement is available in the banking app.
ham,Can you call me after work? I need to discuss the project.
spam,Act now to receive your bonus before the offer expires.
spam,"Congratulations! You have won a $5,000 cash prize. Claim now."
spam,FREE entry! Text WIN to 5678 for a chance to win.
ham,Lunch at the usual place tomorrow?
ham,Thanks for helping me with the assignment yesterday.
spam,Special deal just for you! Get premium access for a tiny fee.
ham,The lecture has been moved to the afternoon.
ham,Can you call me after work? I need to discuss the project.
spam,"Congratulations! You have won a $1,000 cash prize. Claim now."
spam,Special deal just for you! Get premium access for a tiny fee.
spam,"Congratulations! You have won a $1,000 cash prize. Claim now."
ham,Please remember to bring your ID to the office.
spam,Win big prizes with this special promotion. Click the link now.
ham,Your appointment is confirmed for Tuesday at 2 PM.
spam,You have been chosen for a limited-time cash reward.
spam,Claim your free vacation package today. Limited slots available.
spam,Earn money from home with no experience. Register now.
spam,Claim your free vacation package today. Limited slots available.
spam,Claim your free vacation package today. Limited slots available.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
spam,Special deal just for you! Get premium access for a tiny fee.
spam,Get cheap loans with zero paperwork. Apply today.
ham,Can you review the code before we submit it?
ham,The lecture has been moved to the afternoon.
ham,"Hi, are we still meeting at 9 AM today?"
ham,Your monthly statement is available in the banking app.
spam,You are a lucky winner! Call now to claim your free gift.
ham,Can you call me after work? I need to discuss the project.
ham,I will be late by about 15 minutes. Sorry!
spam,Exclusive offer! Buy now and get 90% OFF.
ham,Don't forget your train ticket for tomorrow.
spam,Your reward is waiting. Verify your details immediately.
spam,Special deal just for you! Get premium access for a tiny fee.
spam,You have been chosen for a limited-time cash reward.
spam,Your reward is waiting. Verify your details immediately.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
spam,Exclusive offer! Buy now and get 90% OFF.
spam,Claim your free vacation package today. Limited slots available.
ham,Your appointment is confirmed for Saturday at 2 PM.
ham,The project deadline has been moved to Friday.
spam,Win big prizes with this special promotion. Click the link now.
spam,Get cheap loans with zero paperwork. Apply today.
spam,Earn money from home with no experience. Register now.
spam,FREE entry! Text WIN to 7777 for a chance to win.
spam,Your reward is waiting. Verify your details immediately.
ham,Can you review the code before we submit it?
ham,"Hi, are we still meeting at 9 AM today?"
ham,Meeting notes are attached. Let me know if anything is missing.
ham,Are you free this weekend for the family event?
ham,Reminder: the team meeting is in room 204.
spam,Lowest price guaranteed! Order today and save 70 percent.
spam,Earn money from home with no experience. Register now.
spam,Claim your free vacation package today. Limited slots available.
ham,Your appointment is confirmed for Saturday at 9 AM.
spam,Win big prizes with this special promotion. Click the link now.
spam,URGENT! Your account has been selected for a special reward. Click here.
spam,Earn money from home with no experience. Register now.
ham,The package has been delivered to the reception desk.
spam,Claim your free vacation package today. Limited slots available.
ham,Let's reschedule our call to Monday morning.
spam,Your reward is waiting. Verify your details immediately.
ham,Lunch at the usual place tomorrow?
ham,I will be late by about 15 minutes. Sorry!
spam,You have been chosen for a limited-time cash reward.
ham,Let's reschedule our call to Saturday morning.
ham,I have attached the document you requested.
spam,Get cheap loans with zero paperwork. Apply today.
ham,The project deadline has been moved to Friday.
spam,Exclusive offer! Buy now and get 90% OFF.
ham,Please send me the notes from the class when you get a chance.
spam,URGENT! Your account has been selected for a special reward. Click here.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
ham,Can you call me after work? I need to discuss the project.
ham,I will be late by about 15 minutes. Sorry!
spam,Special deal just for you! Get premium access for a tiny fee.
spam,Claim your free vacation package today. Limited slots available.
ham,Can you call me after work? I need to discuss the project.
ham,The project deadline has been moved to Friday.
ham,Please remember to bring your ID to the office.
spam,Exclusive offer! Buy now and get 70% OFF.
ham,Meeting notes are attached. Let me know if anything is missing.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
ham,Please remember to bring your ID to the office.
spam,URGENT! Your account has been selected for a special reward. Click here.
spam,Your reward is waiting. Verify your details immediately.
spam,Claim your free vacation package today. Limited slots available.
ham,Your appointment is confirmed for Monday at 2 PM.
spam,FREE entry! Text WIN to 7777 for a chance to win.
spam,Lowest price guaranteed! Order today and save 50 percent.
ham,Are you free this weekend for the family event?
ham,Reminder: the team meeting is in room B12.
spam,Your reward is waiting. Verify your details immediately.
ham,Your monthly statement is available in the banking app.
spam,Get cheap loans with zero paperwork. Apply today.
ham,Please send me the notes from the class when you get a chance.
spam,You are a lucky winner! Call now to claim your free gift.
spam,Get cheap loans with zero paperwork. Apply today.
ham,The project deadline has been moved to Friday.
ham,The lecture has been moved to the afternoon.
spam,Exclusive offer! Buy now and get 80% OFF.
ham,Don't forget your train ticket for tomorrow.
spam,Lowest price guaranteed! Order today and save 50 percent.
spam,Exclusive offer! Buy now and get 50% OFF.
ham,"Hi, are we still meeting at 6 PM today?"
ham,Thanks for helping me with the assignment yesterday.
spam,FREE entry! Text WIN to 7777 for a chance to win.
spam,Claim your free vacation package today. Limited slots available.
spam,You have been chosen for a limited-time cash reward.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
ham,Let's reschedule our call to Tuesday morning.
ham,The lecture has been moved to the afternoon.
ham,I have attached the document you requested.
ham,The package has been delivered to the reception desk.
spam,Earn money from home with no experience. Register now.
spam,You have been chosen for a limited-time cash reward.
ham,Your monthly statement is available in the banking app.
spam,You are a lucky winner! Call now to claim your free gift.
ham,Can you review the code before we submit it?
ham,Your appointment is confirmed for Tuesday at 9 AM.
ham,Let's reschedule our call to Saturday morning.
spam,Get cheap loans with zero paperwork. Apply today.
ham,"Hi, are we still meeting at 9 AM today?"
spam,You are a lucky winner! Call now to claim your free gift.
spam,Act now to receive your bonus before the offer expires.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
ham,The lecture has been moved to the afternoon.
ham,Can you review the code before we submit it?
ham,Reminder: the team meeting is in room 204.
ham,Meeting notes are attached. Let me know if anything is missing.
ham,The package has been delivered to the reception desk.
spam,Win big prizes with this special promotion. Click the link now.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
ham,Please send me the notes from the class when you get a chance.
ham,Can you review the code before we submit it?
spam,Lowest price guaranteed! Order today and save 80 percent.
spam,FREE entry! Text WIN to 7777 for a chance to win.
spam,FREE entry! Text WIN to 7777 for a chance to win.
ham,Are you free this weekend for the family event?
ham,Please remember to bring your ID to the office.
spam,URGENT! Your account has been selected for a special reward. Click here.
spam,Claim your free vacation package today. Limited slots available.
ham,The package has been delivered to the reception desk.
spam,Claim your free vacation package today. Limited slots available.
spam,Your reward is waiting. Verify your details immediately.
spam,Your reward is waiting. Verify your details immediately.
spam,FREE entry! Text WIN to 8000 for a chance to win.
ham,Reminder: the team meeting is in room B12.
spam,Act now to receive your bonus before the offer expires.
spam,Your reward is waiting. Verify your details immediately.
ham,The package has been delivered to the reception desk.
spam,Act now to receive your bonus before the offer expires.
ham,Meeting notes are attached. Let me know if anything is missing.
spam,URGENT! Your account has been selected for a special reward. Click here.
spam,URGENT! Your account has been selected for a special reward. Click here.
spam,Act now to receive your bonus before the offer expires.
spam,Your reward is waiting. Verify your details immediately.
spam,Exclusive offer! Buy now and get 50% OFF.
ham,Reminder: the team meeting is in room 301.
ham,Can you call me after work? I need to discuss the project.
spam,URGENT! Your account has been selected for a special reward. Click here.
ham,Your monthly statement is available in the banking app.
ham,Your appointment is confirmed for Tuesday at 9 AM.
ham,The project deadline has been moved to Friday.
ham,Lunch at the usual place tomorrow?
ham,Lunch at the usual place tomorrow?
spam,Earn money from home with no experience. Register now.
spam,Lowest price guaranteed! Order today and save 50 percent.
spam,Special deal just for you! Get premium access for a tiny fee.
spam,You have been chosen for a limited-time cash reward.
ham,The package has been delivered to the reception desk.
spam,Special deal just for you! Get premium access for a tiny fee.
spam,Get cheap loans with zero paperwork. Apply today.
ham,Your appointment is confirmed for Tuesday at 2 PM.
spam,Act now to receive your bonus before the offer expires.
ham,The package has been delivered to the reception desk.
ham,Your monthly statement is available in the banking app.
ham,Your monthly statement is available in the banking app.
spam,You have been chosen for a limited-time cash reward.
spam,Earn money from home with no experience. Register now.
ham,Please remember to bring your ID to the office.
spam,Lowest price guaranteed! Order today and save 80 percent.
ham,The package has been delivered to the reception desk.
spam,Your reward is waiting. Verify your details immediately.
ham,Can you call me after work? I need to discuss the project.
spam,URGENT! Your account has been selected for a special reward. Click here.
spam,Lowest price guaranteed! Order today and save 90 percent.
ham,The lecture has been moved to the afternoon.
ham,Thanks for helping me with the assignment yesterday.
ham,Can you review the code before we submit it?
spam,FREE entry! Text WIN to 7777 for a chance to win.
spam,Special deal just for you! Get premium access for a tiny fee.
spam,Earn money from home with no experience. Register now.
ham,The report has been updated and is ready for review.
spam,FREE entry! Text WIN to 8000 for a chance to win.
ham,The lecture has been moved to the afternoon.
ham,Please remember to bring your ID to the office.
ham,Please remember to bring your ID to the office.
spam,You are a lucky winner! Call now to claim your free gift.
ham,I have attached the document you requested.
spam,Your reward is waiting. Verify your details immediately.
ham,Let's reschedule our call to Saturday morning.
ham,Don't forget your train ticket for tomorrow.
ham,Thanks for helping me with the assignment yesterday.
ham,Your monthly statement is available in the banking app.
ham,I will be late by about 15 minutes. Sorry!
ham,Your appointment is confirmed for Saturday at 9 AM.
ham,Please remember to bring your ID to the office.
ham,Reminder: the team meeting is in room 301.
spam,Exclusive offer! Buy now and get 50% OFF.
spam,You have been chosen for a limited-time cash reward.
spam,Your reward is waiting. Verify your details immediately.
ham,I have attached the document you requested.
spam,Claim your free vacation package today. Limited slots available.
ham,I have attached the document you requested.
spam,Earn money from home with no experience. Register now.
spam,Claim your free vacation package today. Limited slots available.
spam,FREE entry! Text WIN to 8000 for a chance to win.
spam,URGENT! Your account has been selected for a special reward. Click here.
ham,Can you review the code before we submit it?
ham,The report has been updated and is ready for review.
ham,Reminder: the team meeting is in room B12.
ham,The report has been updated and is ready for review.
ham,I have attached the document you requested.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
ham,The project deadline has been moved to Friday.
ham,The package has been delivered to the reception desk.
spam,Win big prizes with this special promotion. Click the link now.
spam,Earn money from home with no experience. Register now.
spam,FREE entry! Text WIN to 8000 for a chance to win.
spam,Exclusive offer! Buy now and get 70% OFF.
ham,Don't forget your train ticket for tomorrow.
spam,Act now to receive your bonus before the offer expires.
ham,Are you free this weekend for the family event?
spam,Earn money from home with no experience. Register now.
spam,Special deal just for you! Get premium access for a tiny fee.
spam,Lowest price guaranteed! Order today and save 80 percent.
spam,Win big prizes with this special promotion. Click the link now.
spam,Earn money from home with no experience. Register now.
ham,Can you call me after work? I need to discuss the project.
ham,Can you review the code before we submit it?
spam,URGENT! Your account has been selected for a special reward. Click here.
ham,Let's reschedule our call to Monday morning.
spam,Get cheap loans with zero paperwork. Apply today.
ham,I will be late by about 15 minutes. Sorry!
spam,Your reward is waiting. Verify your details immediately.
spam,Earn money from home with no experience. Register now.
ham,Please remember to bring your ID to the office.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
spam,"Congratulations! You have won a $5,000 cash prize. Claim now."
ham,The lecture has been moved to the afternoon.
ham,"Hi, are we still meeting at 9 AM today?"
ham,Your appointment is confirmed for Saturday at 9 AM.
ham,I will be late by about 15 minutes. Sorry!
spam,Special deal just for you! Get premium access for a tiny fee.
spam,URGENT! Your account has been selected for a special reward. Click here.
spam,Get cheap loans with zero paperwork. Apply today.
spam,URGENT! Your account has been selected for a special reward. Click here.
spam,You are a lucky winner! Call now to claim your free gift.
spam,Exclusive offer! Buy now and get 50% OFF.
ham,Thanks for helping me with the assignment yesterday.
ham,Can you review the code before we submit it?
ham,Your monthly statement is available in the banking app.
spam,Win big prizes with this special promotion. Click the link now.
ham,Are you free this weekend for the family event?
spam,Your reward is waiting. Verify your details immediately.
ham,The lecture has been moved to the afternoon.
ham,I have attached the document you requested.
spam,Your reward is waiting. Verify your details immediately.
ham,The report has been updated and is ready for review.
ham,I have attached the document you requested.
ham,"Hi, are we still meeting at 2 PM today?"
ham,Lunch at the usual place tomorrow?
spam,Lowest price guaranteed! Order today and save 70 percent.
spam,FREE entry! Text WIN to 7777 for a chance to win.
spam,Lowest price guaranteed! Order today and save 90 percent.
ham,The lecture has been moved to the afternoon.
ham,The lecture has been moved to the afternoon.
ham,The project deadline has been moved to Friday.
ham,The lecture has been moved to the afternoon.
ham,Please remember to bring your ID to the office.
ham,The report has been updated and is ready for review.
spam,Your reward is waiting. Verify your details immediately.
ham,Lunch at the usual place tomorrow?
ham,I have attached the document you requested.
spam,FREE entry! Text WIN to 5678 for a chance to win.
ham,Can you call me after work? I need to discuss the project.
ham,The lecture has been moved to the afternoon.
ham,I will be late by about 15 minutes. Sorry!
spam,Exclusive offer! Buy now and get 50% OFF.
ham,Reminder: the team meeting is in room B12.
spam,Earn money from home with no experience. Register now.
ham,The lecture has been moved to the afternoon.
spam,You have been chosen for a limited-time cash reward.
ham,The report has been updated and is ready for review.
ham,Please send me the notes from the class when you get a chance.
spam,You have been chosen for a limited-time cash reward.
ham,Can you review the code before we submit it?
spam,Earn money from home with no experience. Register now.
ham,I will be late by about 15 minutes. Sorry!
spam,FREE entry! Text WIN to 5678 for a chance to win.
spam,URGENT! Your account has been selected for a special reward. Click here.
spam,Earn money from home with no experience. Register now.
ham,Can you review the code before we submit it?
spam,You are a lucky winner! Call now to claim your free gift.
ham,I will be late by about 15 minutes. Sorry!
spam,FREE entry! Text WIN to 7777 for a chance to win.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
ham,The package has been delivered to the reception desk.
spam,URGENT! Your account has been selected for a special reward. Click here.
ham,Meeting notes are attached. Let me know if anything is missing.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
ham,Lunch at the usual place tomorrow?
spam,URGENT! Your account has been selected for a special reward. Click here.
spam,You have been chosen for a limited-time cash reward.
ham,Thanks for helping me with the assignment yesterday.
ham,Lunch at the usual place tomorrow?
spam,Earn money from home with no experience. Register now.
spam,Your mobile number has won a lottery prize. Send your details to receive it.
spam,Get cheap loans with zero paperwork. Apply today.
spam,Lowest price guaranteed! Order today and save 90 percent.
spam,Exclusive offer! Buy now and get 80% OFF.
ham,I have attached the document you requested.
ham,The project deadline has been moved to Friday.
